ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\res\merged\release\values-sw\values-sw.xml
* build\intermediates\res\merged\release\values-ta-rIN\
* build\intermediates\res\merged\release\values-ta-rIN\values-ta-rIN.xml
* build\intermediates\res\merged\release\values-te-rIN\
* build\intermediates\res\merged\release\values-te-rIN\values-te-rIN.xml
* build\intermediates\res\merged\release\values-th\
* build\intermediates\res\merged\release\values-th\values-th.xml
* build\intermediates\res\merged\release\values-tl\
* build\intermediates\res\merged\release\values-tl\values-tl.xml
* build\intermediates\res\merged\release\values-tr\
* build\intermediates\res\merged\release\values-tr\values-tr.xml
* build\intermediates\res\merged\release\values-uk\
* build\intermediates\res\merged\release\values-uk\values-uk.xml
* build\intermediates\res\merged\release\values-ur-rPK\
* build\intermediates\res\merged\release\values-ur-rPK\values-ur-rPK.xml
* build\intermediates\res\merged\release\values-uz-rUZ\
* build\intermediates\res\merged\release\values-uz-rUZ\values-uz-rUZ.xml
* build\intermediates\res\merged\release\values-v11\
* build\intermediates\res\merged\release\values-v11\values-v11.xml
* build\intermediates\res\merged\release\values-v14\
* build\intermediates\res\merged\release\values-v14\values-v14.xml
* build\intermediates\res\merged\release\values-v16\
* build\intermediates\res\merged\release\values-v16\values-v16.xml
* build\intermediates\res\merged\release\values-vi\
* build\intermediates\res\merged\release\values-vi\values-vi.xml
* build\intermediates\res\merged\release\values-w270dp-h560dp\
* build\intermediates\res\merged\release\values-w270dp-h560dp\values-w270dp-h560dp.xml
* build\intermediates\res\merged\release\values-zh-rCN\
* build\intermediates\res\merged\release\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\res\merged\release\values-zh-rHK\
* build\intermediates\res\merged\release\values-zh-rHK\values-zh-rHK.xml
* build\intermediates\res\merged\release\values-zh-rTW\
* build\intermediates\res\merged\release\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\res\merged\release\values-zu\
* build\intermediates\res\merged\release\values-zu\values-zu.xml
* build\intermediates\res\merged\release\values\
* build\intermediates\res\merged\release\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\datetimepicker-debug.aar
* build\outputs\aar\datetimepicker-release.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* datetimepicker.iml
* proguard.flags
From platform_packages_apps_calendar-master:
* .gitignore
* Android.mk
* CleanSpec.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* extensions_src\
* extensions_src\com\
* extensions_src\com\android\
* extensions_src\com\android\calendar\
* extensions_src\com\android\calendar\extensions\
* extensions_src\com\android\calendar\extensions\AllInOneMenuExtensions.java
* external\
* external\calendar\
* external\calendar\.classpath
* external\calendar\.gitignore
* external\calendar\.project
* external\calendar\Android.mk
* external\calendar\AndroidManifest.xml
* external\calendar\Calendar-master\
* external\calendar\Calendar-master\.gitignore
* external\calendar\Calendar-master\LICENSE
* external\calendar\Calendar-master\README.md
* external\calendar\Calendar-master\dist\
* external\calendar\Calendar-master\dist\v1.0\
* external\calendar\Calendar-master\dist\v1.0\Calendar.mpk
* external\calendar\Calendar-master\dist\v2.0\
* external\calendar\Calendar-master\dist\v2.0\Calendar.mpk
* external\calendar\Calendar-master\dist\v2.1\
* external\calendar\Calendar-master\dist\v2.1\Calendar.mpk
* external\calendar\Calendar-master\dist\v2.2\
* external\calendar\Calendar-master\dist\v2.2\Calendar.mpk
* external\calendar\Calendar-master\dist\v2.3.1\
* external\calendar\Calendar-master\dist\v2.3.1\Calendar.mpk
* external\calendar\Calendar-master\dist\v2.3\
* external\calendar\Calendar-master\dist\v2.3\Calendar.mpk
* external\calendar\Calendar-master\src\
* external\calendar\Calendar-master\src\calendar\
* external\calendar\Calendar-master\src\calendar\calendar.xml
* external\calendar\Calendar-master\src\calendar\lib\
* external\calendar\Calendar-master\src\calendar\lib\fullcalendar.min.js
* external\calendar\Calendar-master\src\calendar\lib\jquery-2.1.1.min.js
* external\calendar\Calendar-master\src\calendar\lib\lang-all.js
* external\calendar\Calendar-master\src\calendar\lib\moment.min.js
* external\calendar\Calendar-master\src\calendar\widget\
* external\calendar\Calendar-master\src\calendar\widget\calendar.js
* external\calendar\Calendar-master\src\calendar\widget\template\
* external\calendar\Calendar-master\src\calendar\widget\template\Calendar.html
* external\calendar\Calendar-master\src\calendar\widget\ui\
* external\calendar\Calendar-master\src\calendar\widget\ui\calendar.css
* external\calendar\Calendar-master\src\package.xml
* external\calendar\Calendar-master\test\
* external\calendar\Calendar-master\test\Widgets\
* external\calendar\Calendar-master\test\Widgets\Calendar.mpk
* external\calendar\Calendar-master\test\[Test] Calendar Widget.mpr
* external\calendar\Calendar-master\test\javasource\
* external\calendar\Calendar-master\test\javasource\calendartest\
* external\calendar\Calendar-master\test\javasource\calendartest\actions\
* external\calendar\Calendar-master\test\javasource\calendartest\actions\Wait.java
* external\calendar\Calendar-master\xsd\
* external\calendar\Calendar-master\xsd\widget.xsd
* external\calendar\CleanSpec.mk
* external\calendar\README
* external\calendar\build\
* external\calendar\build\generated\
* external\calendar\build\generated\source\
* external\calendar\build\generated\source\buildConfig\
* external\calendar\build\generated\source\buildConfig\androidTest\
* external\calendar\build\generated\source\buildConfig\androidTest\debug\
* external\calendar\build\generated\source\buildConfig\androidTest\debug\com\
* external\calendar\build\generated\source\buildConfig\androidTest\debug\com\android\
* external\calendar\build\generated\source\buildConfig\androidTest\debug\com\android\calendarcommon2\
* external\calendar\build\generated\source\buildConfig\androidTest\debug\com\android\calendarcommon2\test\
* external\calendar\build\generated\source\buildConfig\androidTest\debug\com\android\calendarcommon2\test\BuildConfig.java
* external\calendar\build\generated\source\buildConfig\debug\
* external\calendar\build\generated\source\buildConfig\debug\com\
* external\calendar\build\generated\source\buildConfig\debug\com\android\
* external\calendar\build\generated\source\buildConfig\debug\com\android\calendarcommon2\
* external\calendar\build\generated\source\buildConfig\debug\com\android\calendarcommon2\BuildConfig.java
* external\calendar\build\generated\source\buildConfig\release\
* external\calendar\build\generated\source\buildConfig\release\com\
* external\calendar\build\generated\source\buildConfig\release\com\android\
* external\calendar\build\generated\source\buildConfig\release\com\android\calendarcommon2\
* external\calendar\build\generated\source\buildConfig\release\com\android\calendarcommon2\BuildConfig.java
* external\calendar\build\intermediates\
* external\calendar\build\intermediates\bundles\
* external\calendar\build\intermediates\bundles\debug\
* external\calendar\build\intermediates\bundles\debug\AndroidManifest.xml
* external\calendar\build\intermediates\bundles\debug\aapt\
* external\calendar\build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* external\calendar\build\intermediates\bundles\debug\classes.jar
* external\calendar\build\intermediates\bundles\release\
* external\calendar\build\intermediates\bundles\release\AndroidManifest.xml
* external\calendar\build\intermediates\bundles\release\aapt\
* external\calendar\build\intermediates\bundles\release\aapt\AndroidManifest.xml
* external\calendar\build\intermediates\bundles\release\classes.jar
* external\calendar\build\intermediates\classes\
* external\calendar\build\intermediates\classes\debug\
* external\calendar\build\intermediates\classes\debug\com\
* external\calendar\build\intermediates\classes\debug\com\android\
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\BuildConfig.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\DateException.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\Duration.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$1.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$InvalidFormatException.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByDay.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByHour.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByMinute.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByMonth.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByMonthDay.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseBySecond.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseBySetPos.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByWeekNo.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByYearDay.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseCount.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseFreq.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseInterval.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseUntil.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseWkst.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$PartParser.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$1.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$Component.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$FormatException.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$Parameter.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$ParserState.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$Property.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\RecurrenceProcessor$DaySet.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\RecurrenceProcessor.class
* external\calendar\build\intermediates\classes\debug\com\android\calendarcommon2\RecurrenceSet.class
* external\calendar\build\intermediates\classes\release\
* external\calendar\build\intermediates\classes\release\com\
* external\calendar\build\intermediates\classes\release\com\android\
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\BuildConfig.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\DateException.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\Duration.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$1.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$InvalidFormatException.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByDay.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByHour.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByMinute.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByMonth.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByMonthDay.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseBySecond.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseBySetPos.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByWeekNo.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByYearDay.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseCount.class
* external\calendar\build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseFreq.class
